{'norm': {'loc': 1.326805549753267, 'scale': 1.422344071186976}}
{'rayleigh': {'loc': -1.908432214244021, 'scale': 1.4624621176824697}}
{'logistic': {'loc': 0.04371390336050227, 'scale': 0.542754806656751}}
{'norm': {'loc': -0.019331084904223833, 'scale': 1.0030850494518107}}
{'norm': {'loc': 0.012133302835025126, 'scale': 0.9673418432933405}}
{'logistic': {'loc': 0.09791742804975587, 'scale': 0.4934229255539042}}
{'logistic': {'loc': -0.05676242242706122, 'scale': 0.5441689922524302}}
{'norm': {'loc': 0.007139018551318409, 'scale': 0.922129425037123}}
{'norm': {'loc': 0.009242074414692977, 'scale': 0.9568472150626436}}
{'norm': {'loc': 0.06898114394828535, 'scale': 0.9407126147496221}}
{'norm': {'loc': 0.09294695869678617, 'scale': 0.978015205463851}}
{'norm': {'loc': -0.12038465771232762, 'scale': 1.000364898764065}}
{'norm': {'loc': -0.12454770123275787, 'scale': 0.9409911245089156}}
{'norm': {'loc': -0.20850765536112237, 'scale': 0.9031829521366693}}
{'gompertz': {'c': 0.0052702905838544305, 'loc': -4.314374549365172, 'scale': 0.9166861746346431}}
{'norm': {'loc': 0.04870802399616307, 'scale': 1.042961863492512}}
{'logistic': {'loc': -0.1374076753135597, 'scale': 0.5816245219135585}}
{'norm': {'loc': 0.05434018937638313, 'scale': 0.9575117335638528}}
{'logistic': {'loc': -0.15232783036854342, 'scale': 0.5385439591754722}}
{'gompertz': {'c': 0.0639895008167718, 'loc': -2.1231920711991297, 'scale': 0.9503678407681384}}
{'logistic': {'loc': 0.012681475843186699, 'scale': 0.6010435017937231}}
{'norm': {'loc': -0.11187597116658572, 'scale': 1.0904914046158003}}
{'norm': {'loc': 0.1451892661861594, 'scale': 1.1140880596634584}}
{'logistic': {'loc': 0.05568955387580487, 'scale': 0.5764460735593051}}
{'norm': {'loc': 0.021610604013051208, 'scale': 1.0142541220701329}}
{'norm': {'loc': 0.13199825957216252, 'scale': 0.9670782386250328}}
{'norm': {'loc': 0.1074947569281578, 'scale': 1.0642900391019499}}
{'logistic': {'loc': -0.0035205540762086145, 'scale': 0.5383799067654848}}
{'logistic': {'loc': 0.2202767901731998, 'scale': 0.5242829605871886}}
{'logistic': {'loc': -0.17020020986709442, 'scale': 0.5150039299852576}}
{'norm': {'loc': 0.02219120620099097, 'scale': 0.8950456709542296}}
{'logistic': {'loc': -0.07094727584564076, 'scale': 0.6476863284060835}}
{'logistic': {'loc': -0.026868307232929295, 'scale': 0.616460670366091}}
{'rayleigh': {'loc': -2.2379289761585692, 'scale': 1.648652885048951}}
{'logistic': {'loc': 0.15236211106069783, 'scale': 0.5768409726674455}}
{'norm': {'loc': -0.01587542755813639, 'scale': 1.070844999403371}}
{'norm': {'loc': -0.03323455945592775, 'scale': 0.961107731785136}}
{'norm': {'loc': 0.0869527646279989, 'scale': 1.101391247887595}}
{'norm': {'loc': 0.1644284466158784, 'scale': 0.9022863047237021}}
{'logistic': {'loc': -0.16454699919095883, 'scale': 0.5516450777166987}}
{'norm': {'loc': 0.1453755875020224, 'scale': 0.8739180986898355}}
{'norm': {'loc': 0.006421609060812925, 'scale': 1.0095668783054037}}
{'logistic': {'loc': 0.014234728753854013, 'scale': 0.5541179559631694}}
{'norm': {'loc': -0.08862976539555316, 'scale': 0.9128378066381013}}
{'gompertz': {'c': 0.1068863780334895, 'loc': -2.1002439048236616, 'scale': 1.08946405392056}}
{'norm': {'loc': -0.12721622616826644, 'scale': 0.9585201797410673}}
{'logistic': {'loc': 0.02590847680946981, 'scale': 0.5126440792621862}}
{'logistic': {'loc': -0.018584353502093646, 'scale': 0.5913687985674794}}
{'norm': {'loc': -0.1712084675338682, 'scale': 0.9542783236150502}}
{'norm': {'loc': -0.02454316795321736, 'scale': 1.0713748739162123}}
{'gompertz': {'c': 0.10447651963261642, 'loc': -2.2784861195169426, 'scale': 1.062846549652662}}
{'gompertz': {'c': 0.09209369371591723, 'loc': -2.146064282101536, 'scale': 1.0662822619534642}}
{'logistic': {'loc': -0.046144608912571446, 'scale': 0.5033581274744978}}
{'norm': {'loc': -0.06954139470622873, 'scale': 0.9709755295923569}}
{'norm': {'loc': 0.12359564619873882, 'scale': 1.0407223895338744}}
{'norm': {'loc': -0.1719124432331082, 'scale': 1.0297672105544067}}
{'norm': {'loc': 0.003601909762734657, 'scale': 1.018925854484566}}
{'logistic': {'loc': 0.020912272033199987, 'scale': 0.5770802881103756}}
{'logistic': {'loc': 0.07188718049544926, 'scale': 0.5928970663785748}}
{'gompertz': {'c': 0.0832913954327056, 'loc': -2.347003802522512, 'scale': 1.0216104014244667}}
{'logistic': {'loc': 0.07608507042978967, 'scale': 0.4586918626368195}}
{'norm': {'loc': -0.12215566060795155, 'scale': 1.0079155527966202}}
{'gompertz': {'c': 0.08966352739052508, 'loc': -2.249020908474278, 'scale': 1.0733708248107903}}
{'logistic': {'loc': -0.015323230293569355, 'scale': 0.5070019313129649}}
{'logistic': {'loc': -0.059732517627824416, 'scale': 0.5963957947806836}}
{'logistic': {'loc': -0.07090440842100516, 'scale': 0.5171275086243496}}
{'logistic': {'loc': -0.04826563229559534, 'scale': 0.5716106598183671}}
{'logistic': {'loc': 0.015809642440559206, 'scale': 0.62110400411924}}
{'logistic': {'loc': 0.010660341048092688, 'scale': 0.556444939986838}}
{'gompertz': {'c': 0.013607966078866635, 'loc': -3.600597441309274, 'scale': 0.9809734265429593}}
{'norm': {'loc': -0.034488235760747235, 'scale': 0.9694024800387386}}
{'norm': {'loc': -0.021137813157106465, 'scale': 0.9353749152553995}}
{'norm': {'loc': 0.06634482765673498, 'scale': 1.0282337497559182}}
{'norm': {'loc': -0.0005929766806948677, 'scale': 0.8889819025673207}}
{'norm': {'loc': 0.02981326136510251, 'scale': 0.9937689000362392}}
{'norm': {'loc': 0.002765655858053214, 'scale': 1.0130235113973616}}
{'norm': {'loc': 0.018581242702669077, 'scale': 0.928924928308432}}
{'logistic': {'loc': 0.014442083158522852, 'scale': 0.5423166279998148}}
{'norm': {'loc': 0.02316947751578427, 'scale': 0.9949676415474272}}
{'logistic': {'loc': -0.14996755006727044, 'scale': 0.5563949969364252}}
{'norm': {'loc': -0.09705094632071344, 'scale': 0.9226002098492906}}
{'logistic': {'loc': -0.028460736181849387, 'scale': 0.5767779905833469}}
{'gompertz': {'c': 0.41430158040709053, 'loc': -1.8908752325901772, 'scale': 1.8399003397102085}}
{'norm': {'loc': 0.13058269092416183, 'scale': 1.0168346007261604}}
{'norm': {'loc': 0.08125897843640983, 'scale': 0.9724321883665514}}
{'logistic': {'loc': 1.3303156028766819e-05, 'scale': 0.5581201385362456}}
{'logistic': {'loc': -0.2263110653974068, 'scale': 0.5869110242631904}}
{'norm': {'loc': -0.06905270299816035, 'scale': 1.01843709385511}}
{'norm': {'loc': 0.06385869750299446, 'scale': 1.1588151188306433}}
{'norm': {'loc': 0.2765684466462293, 'scale': 0.9163672450106075}}
{'logistic': {'loc': 0.13450753019113057, 'scale': 0.5410267195906799}}
{'gompertz': {'c': 0.09356441809098812, 'loc': -2.4309733876045554, 'scale': 1.0887217168138759}}
{'norm': {'loc': 0.10097509929138587, 'scale': 1.0532146375582403}}
{'gompertz': {'c': 0.0907061929698515, 'loc': -2.1793101150511895, 'scale': 0.994277040446414}}
{'logistic': {'loc': -0.05578942666341334, 'scale': 0.6293090078707868}}
{'gompertz': {'c': 0.057266109260232706, 'loc': -2.5411912996194745, 'scale': 1.0123156757485985}}
{'logistic': {'loc': 0.023588058339768698, 'scale': 0.5191516367451193}}
{'norm': {'loc': 0.15079234726418966, 'scale': 0.9955719905456665}}
{'norm': {'loc': 0.031768708059876444, 'scale': 0.812417327114494}}
{'logistic': {'loc': 0.10932566485751265, 'scale': 0.6325830296172698}}
{'norm': {'loc': 0.04479364469458056, 'scale': 1.1019610294304503}}
{'gompertz': {'c': 0.08264834865391257, 'loc': -2.4948057201948, 'scale': 1.0063312462889331}}
{'logistic': {'loc': -0.04386758007488291, 'scale': 0.5876161956362503}}
{'norm': {'loc': 0.0006315166918628312, 'scale': 1.0321995441205623}}
{'norm': {'loc': -0.02770962936833156, 'scale': 0.9434129551379645}}
{'norm': {'loc': -0.09940201110479485, 'scale': 1.076663958250447}}
{'logistic': {'loc': 0.17304911157898106, 'scale': 0.49421735886055146}}
{'gompertz': {'c': 0.031080947156080622, 'loc': -2.6743552808096354, 'scale': 0.8784513444960149}}
{'logistic': {'loc': 0.05551461166634001, 'scale': 0.49216213753186566}}
{'norm': {'loc': 0.026426943579621928, 'scale': 1.0086470180156044}}
{'norm': {'loc': -0.010613972843914016, 'scale': 0.8582859068924876}}
{'logistic': {'loc': 0.038502267237778894, 'scale': 0.5096524947839188}}
{'norm': {'loc': -0.01780437661633296, 'scale': 0.9814775387370261}}
{'norm': {'loc': 0.0616517629425326, 'scale': 1.0144951067898307}}
{'norm': {'loc': -0.005970776148451333, 'scale': 0.9718061235042871}}
{'norm': {'loc': 0.035997360141983605, 'scale': 1.0351143340062177}}
{'norm': {'loc': 0.09261791786336548, 'scale': 1.0524662448981845}}
{'norm': {'loc': 0.06943968845756761, 'scale': 0.8500897915032593}}
{'norm': {'loc': 0.004973809181093862, 'scale': 0.9022950863696279}}
{'norm': {'loc': -0.00025859673540561736, 'scale': 1.056326904810706}}
{'norm': {'loc': 0.23524315202757914, 'scale': 1.0719246683504604}}
{'gompertz': {'c': 0.05067363258819041, 'loc': -2.785000494584793, 'scale': 1.0564532594735798}}
{'logistic': {'loc': -0.02381705806671519, 'scale': 0.5406658975492475}}
{'norm': {'loc': 0.10863166251804915, 'scale': 0.9876756968635169}}
{'logistic': {'loc': 0.06977165051020569, 'scale': 0.5717662843144837}}
{'norm': {'loc': 0.08045838850309249, 'scale': 0.9176650561790152}}
{'logistic': {'loc': -0.049493653086165885, 'scale': 0.5711828771965672}}
{'logistic': {'loc': 0.15615576014658042, 'scale': 0.5827259831030459}}
{'logistic': {'loc': 0.042375580490043356, 'scale': 0.4868920261451143}}
{'norm': {'loc': -0.05744935439441586, 'scale': 1.0046981244575175}}
{'norm': {'loc': -0.04537082478180327, 'scale': 0.9568132480047054}}
{'gompertz': {'c': 0.21627345452585983, 'loc': -1.8340028799519512, 'scale': 1.2367767007745498}}
{'norm': {'loc': 0.018086929034157415, 'scale': 0.8719257186225708}}
{'norm': {'loc': -0.07952235582092194, 'scale': 1.1930012314379033}}
{'gompertz': {'c': 0.028795638091840915, 'loc': -2.516949878953452, 'scale': 0.8708040068921654}}
{'norm': {'loc': -0.16028487808714992, 'scale': 0.9453839608472989}}
{'norm': {'loc': -0.1885366278928022, 'scale': 1.055477484980281}}
{'logistic': {'loc': 0.07869263220035894, 'scale': 0.5913446173586818}}
{'norm': {'loc': 0.015215520650466987, 'scale': 1.0096307569486753}}
{'gompertz': {'c': 0.033824176765424124, 'loc': -2.962945693823592, 'scale': 0.9915501052879936}}
{'norm': {'loc': -0.014253700589342538, 'scale': 0.9749323522056648}}
{'logistic': {'loc': -0.06315108322522743, 'scale': 0.5443216569046488}}
{'logistic': {'loc': 0.05282344160782201, 'scale': 0.5755680018646865}}
{'gompertz': {'c': 0.11090250951424921, 'loc': -2.311276363356063, 'scale': 1.1066437440909334}}
{'logistic': {'loc': 0.11488690716005165, 'scale': 0.5287856404622403}}
{'gompertz': {'c': 0.06155143954051744, 'loc': -2.6684028094585814, 'scale': 1.1224421279312506}}
{'logistic': {'loc': -0.05967186815821537, 'scale': 0.48392786959486545}}
{'norm': {'loc': 0.18324794964978164, 'scale': 1.0086536487040927}}
{'norm': {'loc': -0.051463586462706275, 'scale': 0.9650089743269924}}
{'norm': {'loc': -0.002571372860749712, 'scale': 0.9092633416388488}}
{'norm': {'loc': -0.12452718722229068, 'scale': 0.9395312975320693}}
{'gompertz': {'c': 0.05366504283047345, 'loc': -2.5835919432524537, 'scale': 1.0418065910192276}}
{'norm': {'loc': -0.004243523599467962, 'scale': 0.923838963483142}}
{'gompertz': {'c': 0.13339325236174315, 'loc': -1.972825552379664, 'scale': 1.1668207381948599}}
{'logistic': {'loc': 0.10709635095827841, 'scale': 0.586648300665515}}
{'logistic': {'loc': 0.0484779008036015, 'scale': 0.5798496585473207}}
{'logistic': {'loc': 0.014521974788426751, 'scale': 0.5583219009271145}}
{'gompertz': {'c': 0.05484616156832242, 'loc': -2.572912476646307, 'scale': 0.9949963075805772}}
{'norm': {'loc': 0.16998522144248807, 'scale': 1.1149413391020475}}
{'logistic': {'loc': -0.051250826109044065, 'scale': 0.5578781856785172}}
{'norm': {'loc': 0.0021770978115636876, 'scale': 0.9373212603762358}}
{'norm': {'loc': -0.14419752411226927, 'scale': 0.8866004408874997}}
{'logistic': {'loc': 0.005586521681263761, 'scale': 0.612782071209919}}
{'logistic': {'loc': 0.04634205458486082, 'scale': 0.5619696185898518}}
{'logistic': {'loc': 0.08714871285285694, 'scale': 0.482101945503309}}
{'norm': {'loc': 0.12232594907768846, 'scale': 0.998542423129893}}
{'norm': {'loc': -0.10104785377761685, 'scale': 1.0686884538037424}}
{'logistic': {'loc': -0.018969816126677006, 'scale': 0.5418750546048039}}
{'norm': {'loc': -0.059848391996258604, 'scale': 0.9108488587464607}}
{'logistic': {'loc': 0.17669241152750687, 'scale': 0.5414667858505768}}
{'logistic': {'loc': -0.13848872804270698, 'scale': 0.5337238748165608}}
{'norm': {'loc': -0.09094270468350758, 'scale': 0.9332030588776398}}
{'logistic': {'loc': -0.1429696616259111, 'scale': 0.515320887064082}}
{'logistic': {'loc': -0.07688539173209721, 'scale': 0.556764331550524}}
{'logistic': {'loc': 0.18789634076018932, 'scale': 0.5436433695020287}}
{'logistic': {'loc': 0.1991095492910596, 'scale': 0.5669753977028666}}
{'norm': {'loc': 0.09282021738880558, 'scale': 1.0137938867097889}}
{'norm': {'loc': 0.07899397800944204, 'scale': 1.1286917162545602}}
{'rayleigh': {'loc': -2.087973253355889, 'scale': 1.6513582266321951}}
{'norm': {'loc': 0.09352454327469814, 'scale': 0.9637224403968399}}
{'norm': {'loc': -0.11855420241485774, 'scale': 0.9515250932033444}}
{'logistic': {'loc': -0.24005852528244506, 'scale': 0.6250135240280489}}
{'gompertz': {'c': 0.07764466325526921, 'loc': -2.4396082258154985, 'scale': 1.0629948694109852}}
{'logistic': {'loc': -0.033740408982809125, 'scale': 0.504782758248074}}
{'gompertz': {'c': 0.3601915007796279, 'loc': -1.8662025453002211, 'scale': 1.6272993874603923}}
{'norm': {'loc': -0.08034145014441607, 'scale': 0.9178215012062596}}
{'logistic': {'loc': -0.12055791642922035, 'scale': 0.5326244674476324}}
{'norm': {'loc': -0.001777630893280117, 'scale': 1.0501994537951396}}
{'norm': {'loc': -0.1689461973738075, 'scale': 1.027396957586468}}
{'norm': {'loc': -0.06914806432793291, 'scale': 0.9318298687857152}}
{'norm': {'loc': -0.07688312140544064, 'scale': 1.0391993654163103}}
{'norm': {'loc': 0.037628381152019885, 'scale': 0.9042863690106125}}
{'logistic': {'loc': 0.23994737464612106, 'scale': 0.5654264353372664}}
{'logistic': {'loc': 0.09227687227983468, 'scale': 0.5044982074614601}}
{'gompertz': {'c': 0.049888660315616826, 'loc': -2.4051157945490225, 'scale': 0.9243604301173167}}
{'logistic': {'loc': 0.17538724064652603, 'scale': 0.6073866080035227}}
{'logistic': {'loc': -0.390081916783364, 'scale': 0.5397866176689781}}
{'norm': {'loc': 0.15958237640218745, 'scale': 0.9934281559159919}}
{'logistic': {'loc': -0.1196941936131035, 'scale': 0.6254440518960006}}
{'logistic': {'loc': -0.10261026149991846, 'scale': 0.484357783154522}}
{'logistic': {'loc': 0.009637481350196077, 'scale': 0.5105533503270121}}
{'logistic': {'loc': 0.12238643795732373, 'scale': 0.533304210037022}}
{'logistic': {'loc': 0.1209822146267857, 'scale': 0.5641256392014685}}
{'logistic': {'loc': 0.1623559754824746, 'scale': 0.45344086138484824}}
{'norm': {'loc': 0.16596126583980805, 'scale': 0.9768906362904233}}
{'norm': {'loc': -0.07133858423822576, 'scale': 0.9814822584421763}}
{'norm': {'loc': -0.01948766717358175, 'scale': 1.0212110486408954}}
{'norm': {'loc': 0.14162529723717784, 'scale': 0.9622673913882659}}
{'gompertz': {'c': 0.020620334032015904, 'loc': -3.344851815081652, 'scale': 0.9692075119321144}}
{'logistic': {'loc': -0.0475166771827915, 'scale': 0.5877950651236434}}
{'norm': {'loc': 0.034390864635458, 'scale': 0.956073900370577}}
{'norm': {'loc': 0.20931748915247653, 'scale': 0.9115922941739735}}
{'logistic': {'loc': 0.052209943885164874, 'scale': 0.5920418699738066}}
{'norm': {'loc': -0.09100142904741636, 'scale': 0.9492198634042727}}
{'logistic': {'loc': 0.19330489309996543, 'scale': 0.5243391867238432}}
{'logistic': {'loc': -0.048146933615573484, 'scale': 0.5798405912674031}}
{'logistic': {'loc': -0.010516024666389252, 'scale': 0.5711433014046072}}
{'norm': {'loc': -0.08035357261428994, 'scale': 1.017925784503801}}
{'norm': {'loc': -0.01245575894978402, 'scale': 0.928684041365626}}
{'gompertz': {'c': 0.07490904192078315, 'loc': -2.3250198977312255, 'scale': 1.0509825086810465}}
{'norm': {'loc': -0.03515910564183874, 'scale': 1.0001418664499337}}
{'logistic': {'loc': 0.07123841218384956, 'scale': 0.5459008591788188}}
{'norm': {'loc': 0.09655720820445492, 'scale': 0.988693274632113}}
{'norm': {'loc': 0.027686096786954488, 'scale': 1.0111032806276692}}
{'norm': {'loc': -0.1880157503588004, 'scale': 0.9559119707773558}}
{'logistic': {'loc': 0.05509446950272193, 'scale': 0.5382786018460084}}
{'norm': {'loc': -0.06622600405073478, 'scale': 1.0222200145330618}}
{'logistic': {'loc': -0.21712540906995384, 'scale': 0.6075774862382076}}
{'norm': {'loc': -0.00908244505124464, 'scale': 1.0610427401552676}}
{'gompertz': {'c': 0.04870385488726589, 'loc': -2.482596243198137, 'scale': 0.96184968769476}}
{'logistic': {'loc': -0.09520897585626065, 'scale': 0.5278758796614006}}
{'norm': {'loc': -0.06067131230506687, 'scale': 0.9669786177549555}}
{'gompertz': {'c': 0.1726406235181106, 'loc': -1.5908511357372825, 'scale': 1.1001515314253665}}
{'logistic': {'loc': 0.1809740799579761, 'scale': 0.6022155949309943}}
{'gompertz': {'c': 0.1676917129592458, 'loc': -2.013827900075597, 'scale': 1.1873015358897263}}
{'logistic': {'loc': -0.11623236563019815, 'scale': 0.5349394756992176}}
{'logistic': {'loc': -0.09319671403374132, 'scale': 0.6240056354790492}}
{'norm': {'loc': -0.11143046048811434, 'scale': 0.90334605809856}}
{'logistic': {'loc': 0.06364285854151716, 'scale': 0.5313343098275082}}
{'norm': {'loc': 0.156281203207203, 'scale': 0.9126880183384276}}
{'logistic': {'loc': 0.0192118352016414, 'scale': 0.6213132698728507}}
{'norm': {'loc': -0.020342156754298273, 'scale': 0.9915789175691128}}
{'gompertz': {'c': 0.14149438047525603, 'loc': -1.9905354734174034, 'scale': 1.1209007221791327}}
{'logistic': {'loc': 0.063636027667081, 'scale': 0.5586808844909599}}
{'rayleigh': {'loc': -1.6644583533642487, 'scale': 1.3045059039414852}}
{'logistic': {'loc': -0.014623611526460065, 'scale': 0.5390701782846159}}
{'logistic': {'loc': 0.06698290772983805, 'scale': 0.5076718737813893}}
{'logistic': {'loc': -0.1719537980814122, 'scale': 0.5528869212076852}}
{'norm': {'loc': -0.07553713615834934, 'scale': 1.0996025766084765}}
{'logistic': {'loc': -0.002078089398167405, 'scale': 0.4860464986656895}}
{'logistic': {'loc': 0.004638162838292815, 'scale': 0.5931589279761058}}
{'norm': {'loc': -0.036641009592143725, 'scale': 0.9707180461909779}}
{'norm': {'loc': 0.096227388802862, 'scale': 1.0593722992105803}}
{'norm': {'loc': 0.06676113689244481, 'scale': 0.9518262642217987}}
{'norm': {'loc': 0.03413934340653296, 'scale': 0.9005734804237387}}
{'norm': {'loc': -0.004360097146801716, 'scale': 0.9138112884267066}}
{'norm': {'loc': -0.11447270874250545, 'scale': 1.0241941683855653}}
{'norm': {'loc': -0.18291013125844888, 'scale': 0.8989165250171272}}
{'norm': {'loc': 0.234862693150253, 'scale': 0.9940676444318932}}
{'logistic': {'loc': -0.13475142139505167, 'scale': 0.5408582953554987}}
{'logistic': {'loc': -0.04291236065850808, 'scale': 0.5105641150503814}}
{'norm': {'loc': 0.007661779376580573, 'scale': 1.0090569461820695}}
{'norm': {'loc': 0.07366818202837429, 'scale': 1.0178533787337942}}
{'norm': {'loc': 0.08591818631065794, 'scale': 0.9586554948792544}}
{'logistic': {'loc': 0.025822469589096057, 'scale': 0.5577068551771854}}
{'norm': {'loc': 0.1305360383251846, 'scale': 1.0931366043672028}}
{'gompertz': {'c': 0.09888945866957526, 'loc': -2.135141870438166, 'scale': 1.0993213385906704}}
{'norm': {'loc': 0.045319225321338606, 'scale': 0.9605646329857426}}
{'gompertz': {'c': 0.11952247481712813, 'loc': -2.2324957402649748, 'scale': 1.2165205677014743}}
{'logistic': {'loc': 0.060214882626185906, 'scale': 0.5658601176931576}}
{'logistic': {'loc': -0.10658434227532523, 'scale': 0.5117919638631817}}
{'norm': {'loc': 0.22887336999449195, 'scale': 0.902056419257382}}
{'norm': {'loc': -0.14204415519586255, 'scale': 0.9283124095934109}}
{'norm': {'loc': 0.17505694656685303, 'scale': 1.0797720922704088}}
{'norm': {'loc': -0.15327572129883357, 'scale': 0.909244948787415}}
{'logistic': {'loc': 0.056072380525228, 'scale': 0.6137752526704967}}
{'gompertz': {'c': 0.05657946175045389, 'loc': -2.6810217602066757, 'scale': 1.0456529857324561}}
{'norm': {'loc': 0.024395264309190368, 'scale': 0.9525823267417401}}
{'norm': {'loc': -0.06320100185458395, 'scale': 0.9552735964449911}}
{'logistic': {'loc': 0.02588993290923641, 'scale': 0.5727545251317989}}
{'logistic': {'loc': -0.04689147773307957, 'scale': 0.5425546163211169}}
{'norm': {'loc': -0.004919414939795868, 'scale': 1.160239129584942}}
{'norm': {'loc': -0.05980447140451519, 'scale': 0.9989726772402043}}
{'logistic': {'loc': 0.1430631057878951, 'scale': 0.550343510076691}}
